334,1830,-135,79,-276,-277,17,1
466,1518,-1507,188,-186,-165,18,1
166,-9,307,-74,-234,279,21,1
1102,1233,-1297,15,436,-71,22,1
-1070,1475,-916,393,269,-304,23,1
295,633,-503,73,-103,-136,24,1
55,1002,-521,15,-126,-105,25,1
307,901,-187,25,-67,-122,26,1
220,895,-397,21,-71,-106,27,1
227,877,-327,-6,-120,-77,28,1
418,866,-332,14,-109,-100,29,1
167,918,-386,6,-89,-125,30,1
192,941,-370,0,-96,-120,31,1
149,923,-281,0,-100,-136,32,1
129,946,-357,2,-106,-164,33,1
90,1035,-302,13,-114,-146,34,1
122,1075,-97,12,-102,-196,35,1
169,1191,-287,-2,-91,-259,36,1
75,1322,-209,2,-100,-293,37,1
241,1410,-323,51,-86,-320,38,1
540,1744,-144,228,-114,-287,39,1
599,2493,487,23,-287,-311,40,1
783,1515,-590,139,-349,-280,41,1
803,1200,-1394,130,70,-154,42,1
-560,423,-317,-39,161,-176,43,1
-1020,406,126,-82,-254,187,44,1
556,-64,-87,-106,-398,293,45,1
839,-24,-215,-65,0,369,46,1
250,264,338,191,296,452,47,1
-284,953,-501,-130,15,551,48,1
198,696,29,-17,81,653,49,1
7,1743,-473,-40,148,758,50,1
-621,2403,-664,-56,80,778,51,1
-1269,2832,-663,-103,-46,618,52,1
-3106,2050,-798,-53,138,347,53,1
-1732,880,-364,136,-17,-149,54,1
2201,2181,-27,-108,-735,-20,55,1
239,1757,785,201,906,-262,56,1
-804,1484,-432,141,-2,-132,57,1
279,822,-603,86,-17,-146,58,1
435,846,-353,-11,-102,-76,59,1
288,934,-169,24,-52,-98,60,1
390,830,-472,15,-85,-111,61,1
378,870,-331,-5,-147,-106,62,1
297,918,-290,3,-93,-140,63,1
129,908,-336,-8,-99,-139,64,1
185,904,-315,-6,-105,-120,65,1
375,1694,-445,127,-372,-100,1,1
634,1187,-280,413,-379,-137,2,1
-919,1750,-294,126,-822,-97,3,1
6,692,-1312,245,-747,13,4,1
317,715,-386,257,-542,84,5,1
1273,452,501,179,-692,221,6,1
760,442,711,337,-251,314,7,1
371,784,289,244,-247,431,8,1
278,668,346,197,-127,441,9,1
176,823,296,140,-157,516,10,1
-6,1083,353,103,-166,590,11,1
95,1473,260,56,-126,646,12,1
-129,1999,285,-82,-84,627,13,1
-312,2232,-308,-122,68,532,14,1
-1430,1452,-454,-56,507,351,15,1
164,947,-404,-8,-86,-93,16,1
306,846,-404,2,-78,-97,17,1
82,935,-381,3,-85,-103,18,1
178,971,-353,5,-93,-115,19,1
110,954,-398,11,-106,-121,20,1
112,979,-380,14,-144,-138,21,1
-35,279,-16,-105,-253,157,22,1
630,109,-122,-117,-212,290,23,1
569,240,11,-11,203,352,24,1
-92,893,-162,-47,235,424,25,1
-133,545,-84,-193,-10,535,26,1
305,958,-343,-45,149,619,27,1
-101,1593,-532,-79,214,683,28,1
-490,2237,-1114,-35,232,701,29,1
-1693,2495,-616,-82,14,512,30,1
-2986,1752,-1374,-55,-26,468,31,1
-2100,1014,0,74,-68,-260,32,1
2507,1444,117,-130,-771,-101,33,1
-340,2092,1114,493,691,-351,34,1
-25,1085,288,-21,-165,-202,35,1
202,918,-466,110,-10,-135,36,1
472,838,-103,-19,-155,-123,37,1
233,962,-286,47,-21,-182,38,1
-15,948,-339,-14,-102,-110,39,1
246,938,-199,1,-108,-109,40,1
83,949,-358,11,-82,-136,41,1
117,909,-333,-8,-116,-108,42,1
105,961,-243,-9,-105,-133,43,1
65,1007,-249,-7,-97,-165,44,1
91,1075,-242,-11,-99,-167,45,1
120,1116,-92,-16,-79,-230,46,1
118,1291,-233,-24,-55,-279,47,1
127,1365,-118,4,-38,-321,48,1
309,1616,-216,95,-32,-403,49,1
905,2686,-448,118,-54,-312,50,1
688,1920,-50,22,-301,-281,51,1
514,1491,-1106,118,-173,-269,52,1
630,837,-899,-14,298,-171,53,1
-1058,634,330,-50,343,-130,54,1
303,69,430,-196,-317,272,55,1
769,-70,-489,-218,-267,340,56,1
396,60,26,30,339,408,57,1
-258,1411,-404,26,292,490,58,1
39,497,109,-269,-35,630,59,1
131,1565,-616,-6,168,721,60,1
-477,2009,-408,-54,224,722,61,1
-1299,2679,-940,-85,199,622,62,1
-1541,1637,-1315,-39,291,359,63,1
-3657,1357,-756,12,-111,-12,64,1
2845,2093,1711,-106,-519,-124,65,1
104,1268,75,29,-32,-313,1,1
138,1682,202,170,-7,-365,2,1
532,2992,-168,1,-120,-310,3,1
1241,2336,-303,-45,-549,-245,4,1
892,1295,-1313,98,151,-419,5,1
536,1264,-1443,36,442,-312,6,1
-939,518,-754,-145,585,-241,7,1
789,-23,-995,-277,-251,268,10,1
238,149,-387,-83,351,454,11,1
-643,1270,-796,18,165,480,12,1
427,502,-548,-265,57,573,13,1
-261,1081,-1078,60,389,618,14,1
-629,1742,-1352,16,418,589,15,1
-1072,2052,-1602,36,393,612,16,1
-1307,1863,-338,-18,320,379,17,1
-1592,1209,-1113,100,330,297,18,1
-2195,1649,262,46,178,-266,19,1
1231,1376,-1164,159,-743,-43,20,1
-621,3343,1897,227,200,-561,21,1
20,1124,4,-50,6,-213,22,1
16,1274,76,-55,51,-254,23,1
111,1425,48,-12,111,-284,24,1
403,1868,78,7,133,-328,25,1
1002,2565,-174,-39,88,-221,26,1
654,1959,-613,-77,-51,-281,27,1
293,1480,-1272,46,274,-326,28,1
13,703,-472,-222,315,-161,29,1
-791,640,-90,-163,543,-160,30,1
102,246,-847,-195,50,47,31,1
433,271,-356,-313,-57,91,32,1
293,212,-749,-270,272,234,33,1
-498,1103,-782,-173,330,335,34,1
20,381,-921,-441,22,474,35,1
353,441,-975,-107,242,547,36,1
-113,1038,-1411,-106,254,606,37,1
-339,1332,-1059,51,243,693,38,1
-800,2259,-1074,11,195,661,39,1
-541,2426,-1495,75,340,589,40,1
-1326,1750,-440,209,775,240,41,1
-2905,1293,-414,123,164,-202,42,1
3071,1510,2071,33,-158,-150,43,1
-231,1231,615,427,1138,-338,44,1
-1499,2625,-14,-324,-572,-417,45,1
1525,-167,-387,56,37,-194,46,1
-622,2180,-96,-34,28,-314,47,1
-37,1023,-238,63,-2,-199,48,1
-162,904,178,25,-23,-184,49,1
-117,1042,-9,-3,-13,-133,50,1
-142,957,-3,-5,-8,-94,51,1
-212,877,-5,0,6,-71,52,1
-123,909,-127,0,17,-63,53,1
-174,941,-26,-6,11,-60,54,1
-67,963,77,-17,30,-69,55,1
51,1073,5,-35,43,-118,56,1
72,1194,-24,-36,56,-175,57,1
206,1337,132,-24,89,-231,58,1
359,1645,204,2,104,-295,59,1
1040,2399,-49,6,77,-274,60,1
821,2173,-255,-46,-39,-311,61,1
762,1903,-1237,-20,220,-341,62,1
-58,896,-820,-100,584,-210,63,1
-1013,955,-837,-132,515,-232,64,1
236,240,-166,-340,-10,-72,65,1
-1778,1939,-1403,-38,111,420,1,1
-3768,1235,-656,-81,-83,48,2,1
2917,2039,1333,21,-266,-233,3,1
394,1287,-77,250,1069,-326,4,1
-1001,1008,-1582,144,-79,-141,5,1
580,602,-1028,82,6,-205,6,1
-211,1178,-117,94,-26,-144,7,1
395,865,-15,46,-75,-149,8,1
67,953,-346,57,-66,-139,9,1
82,953,-323,24,-108,-178,12,1
820,903,-976,6,243,-120,13,1
-1262,605,-217,5,484,-200,14,1
-178,51,164,-139,-280,287,15,1
689,-107,-338,-238,-296,344,16,1
496,-31,-12,12,260,418,17,1
-345,777,-190,207,255,507,18,1
138,567,197,-266,0,575,19,1
146,1293,-319,16,108,656,20,1
-106,1830,-586,-60,212,670,21,1
-68,919,-367,34,-68,-88,22,1
160,892,-233,4,-125,-47,23,1
94,997,-230,15,-70,-70,24,1
120,904,-384,9,-89,-72,25,1
65,960,-240,5,-68,-90,26,1
129,970,-244,14,-74,-107,27,1
66,1033,-224,9,-74,-148,28,1
91,1051,-104,14,-67,-196,29,1
141,1199,-253,2,-49,-258,30,1
125,1302,-257,0,-55,-305,31,1
232,1521,-426,21,-125,-344,32,1
681,1998,-267,155,-204,-346,33,1
2070,2225,-657,83,0,-432,34,1
-352,1611,-635,143,-384,-252,35,1
587,970,-1858,189,-175,-96,36,1
-472,564,185,91,133,-103,37,1
-175,417,209,30,-328,274,38,1
996,77,83,-28,-230,350,39,1
485,104,474,301,387,383,40,1
-324,1636,-480,123,73,489,41,1
169,726,447,-16,-8,542,42,1
107,1300,92,12,33,663,43,1
-83,1593,64,0,97,703,44,1
-231,2210,-137,-115,44,745,45,1
-734,2390,-330,-123,-19,660,46,1
-2160,1850,-538,-63,62,499,47,1
-2804,1014,-224,-143,-199,-276,48,1
2145,969,-1331,168,-541,-202,49,1
1726,1219,151,-28,894,-25,50,1
-1885,1872,222,44,199,-405,51,1
528,855,-628,137,-122,-293,52,1
-343,825,-563,26,-187,-170,53,1
151,903,-32,7,-57,-135,54,1
-90,922,-263,52,-53,-68,55,1
121,832,-564,49,-116,4,56,1
222,847,-454,33,-52,0,57,1
244,837,-540,24,-80,8,58,1
266,851,-425,16,-52,-31,59,1
267,868,-401,24,-56,-66,60,1
323,839,-463,33,-69,-101,61,1
70,935,-412,40,-61,-106,62,1
90,969,-312,53,-78,-113,63,1
205,1037,-524,64,-111,-143,64,1
186,1117,-517,67,-157,-157,65,1
454,1732,-60,123,-321,-234,1,1
644,2166,-155,88,-575,-149,2,1
379,1949,81,180,-553,-243,3,1
609,1660,-2226,247,-183,-130,4,1
-672,658,-467,100,-120,-24,5,1
426,374,832,-5,-481,300,6,1
1142,83,80,172,-152,399,7,1
248,945,389,293,273,441,8,1
-628,1031,786,-30,-204,562,9,1
190,1332,325,42,-83,641,10,1
-289,1284,687,-57,-105,660,11,1
-27,1595,433,-94,-86,719,12,1
-233,2068,68,-108,51,734,13,1
-1215,2349,-266,-129,115,612,14,1
-1340,1949,-1104,-122,205,420,15,1
-3922,1621,-872,-137,3,91,16,1
1981,529,1155,116,-547,-367,17,1
1574,1205,-867,-114,763,-38,18,1
-1348,1358,-873,261,297,-333,19,1
504,679,-836,167,-118,-128,20,1
157,968,-394,1,-132,-207,21,1
548,-15,135,67,356,406,22,1
-311,780,-14,198,277,502,23,1
-6,635,334,-220,-58,572,24,1
154,1117,-54,26,82,675,25,1
-25,1735,-218,-61,154,716,26,1
-697,2359,-509,-94,130,701,27,1
-1446,2436,-944,-97,25,562,28,1
-3102,1728,-1100,-81,160,192,29,1
-2867,1225,-379,34,-121,-257,30,1
3610,3123,655,-193,-1022,-24,31,1
215,1599,995,299,1316,-341,32,1
-843,1092,-377,103,-86,-97,33,1
218,1319,-1251,161,102,-228,34,1
-36,990,66,31,-141,-85,35,1
197,882,-121,-9,-112,-126,36,1
84,968,-381,38,-53,-96,37,1
205,869,-428,-2,-117,-43,38,1
316,935,-207,26,-68,-65,39,1
223,888,-417,19,-107,-80,40,1
312,882,-357,15,-113,-99,41,1
232,923,-329,12,-99,-145,42,1
37,1010,-315,6,-114,-179,43,1
164,1140,-205,10,-125,-178,44,1
219,1207,-198,-5,-85,-256,45,1
167,1277,-235,-3,-72,-309,46,1
226,1531,-295,40,-118,-347,47,1
722,1832,-310,162,-133,-344,48,1
781,3415,-222,143,-173,-396,49,1
694,1556,-374,149,-593,-267,50,1
1162,1488,-1417,82,-220,41,51,1
-307,629,-172,24,256,-257,52,1
-547,539,-234,-82,-210,192,53,1
954,-83,-31,-203,-329,395,54,1
601,-80,128,52,288,407,55,1
-232,609,-212,269,277,496,56,1
-41,691,289,-244,-31,570,57,1
141,1362,-124,11,110,655,58,1
-194,1841,-325,-87,198,671,59,1
-730,2096,-596,-119,157,644,60,1
-1395,2141,-1046,-83,150,507,61,1
-2168,1372,-1203,-16,288,80,62,1
-2614,1145,-827,61,34,-107,63,1
2319,3189,155,79,-254,-211,64,1
-984,1580,199,49,429,-573,65,1
409,1389,-1979,42,87,-100,1,1
-531,679,-502,-91,506,-147,2,1
-428,278,-125,-332,-205,188,3,1
697,-92,-429,-343,-205,335,4,1
440,80,-46,-103,345,445,5,1
-288,1246,-1106,-227,94,494,6,1
20,803,-416,-237,140,646,7,1
-127,908,20,46,43,-198,8,1
-269,934,-249,-4,7,-128,9,1
-195,1012,122,8,5,-65,10,1
-207,1005,126,12,20,-65,11,1
-150,935,-73,10,7,-55,12,1
-134,867,-108,12,-7,-40,13,1
-219,853,123,17,-37,-51,14,1
96,980,28,-2,-37,-123,15,1
123,1099,-60,-18,-43,-177,16,1
45,1301,99,-52,17,-232,17,1
281,1468,238,-26,84,-288,18,1
448,1970,228,16,152,-356,19,1
872,2854,51,-36,183,-332,20,1
627,1887,-605,-63,39,-390,21,1
-169,1476,-1171,84,203,624,22,1
-551,2147,-1578,-44,262,679,23,1
-1950,2306,-548,-3,336,356,24,1
-2321,1226,-1300,113,553,340,25,1
-2429,1300,-152,190,364,-335,26,1
2036,1396,284,66,-328,-115,27,1
-2960,2600,-255,284,108,-504,28,1
1222,783,-507,0,-322,-96,29,1
-621,1335,23,180,199,-258,30,1
294,939,288,66,-130,-126,31,1
-209,976,-228,25,-15,-150,32,1
-75,1017,-36,12,-12,-109,33,1
-60,995,102,11,-47,-80,34,1
-56,1088,15,13,-23,-70,35,1
-8,977,-68,4,5,-91,36,1
-46,957,-153,3,3,-93,37,1
-67,967,-48,1,3,-96,38,1
6,1029,8,-7,2,-123,39,1
302,1123,-105,-23,1,-185,40,1
196,1410,14,-3,25,-265,41,1
361,1451,185,33,86,-353,42,1
572,2087,24,68,45,-331,43,1
1009,2282,-180,4,-113,-390,44,1
666,1759,-347,91,-77,-348,45,1
507,1273,-1441,0,0,-141,46,1
-463,806,-718,8,521,-235,47,1
-10,498,-331,-275,23,73,48,1
567,29,-447,-329,16,258,49,1
327,63,-267,-117,386,329,50,1
-273,937,-883,-104,205,454,51,1
87,635,-530,-246,205,479,52,1
-8,1080,-901,-119,126,611,53,1
-138,1444,-1073,-68,129,619,54,1
-826,1851,-1170,2,60,659,55,1
-800,2158,-1481,77,89,578,56,1
-1824,1893,-280,71,281,329,57,1
-3019,1231,-1254,135,400,262,58,1
-59,2299,2224,15,184,-280,59,1
233,1462,-832,103,464,-207,60,1
-3041,2105,-1311,252,0,-218,61,1
1167,899,-935,75,-296,-249,62,1
136,932,425,93,127,-170,63,1
148,1026,325,0,-136,-183,64,1
44,1045,-404,90,-63,-193,65,1
257,1354,-155,84,2,-349,1,1
353,1816,-120,158,-24,-399,2,1
708,2463,31,103,-290,-308,3,1
427,1779,-307,149,-307,-346,4,1
689,1773,-1055,94,-380,-31,5,1
684,511,-524,-58,-30,-91,6,1
-474,878,244,126,118,-47,7,1
739,248,574,-237,-256,312,8,1
652,-148,-179,-64,112,408,9,1
-45,316,145,279,172,465,10,1
24,1136,-254,-109,52,535,11,1
174,784,279,-6,123,634,12,1
-116,1669,-198,-103,127,645,13,1
-473,2124,-609,-92,245,658,14,1
-40,992,-50,8,-62,-86,15,1
-25,950,-265,12,-83,-67,16,1
-40,930,-217,9,-79,-56,17,1
74,974,-219,14,-97,-72,18,1
123,1020,-152,17,-90,-110,19,1
59,1053,-84,14,-54,-177,20,1
211,1241,-123,4,-53,-251,21,1
-338,1060,75,187,362,413,22,1
331,522,-97,-231,145,534,23,1
-125,1061,-277,-41,187,600,24,1
-190,1490,-747,-92,203,599,25,1
-541,1759,-867,-55,179,673,26,1
-1294,2183,-868,-95,-31,582,27,1
-1602,1947,-1082,-44,-236,499,28,1
-3481,1322,-679,-1,-121,132,29,1
-613,1332,277,188,79,-174,30,1
3229,1592,-182,-200,-429,217,31,1
-2432,2342,-379,492,577,-567,32,1
263,663,-787,166,-212,32,33,1
333,991,-674,56,119,-209,34,1
99,1167,-111,55,-91,-109,35,1
184,869,-182,37,-133,-142,36,1
186,866,-451,-4,-139,-106,37,1
448,853,-313,11,-131,-113,38,1
224,930,-395,20,-85,-156,39,1
110,903,-370,9,-115,-140,40,1
141,949,-287,8,-119,-160,41,1
195,973,-334,20,-109,-169,42,1
-21,1005,-328,22,-120,-182,43,1
187,1121,-297,19,-113,-209,44,1
288,1243,-286,21,-93,-264,45,1
266,1425,-224,69,-129,-313,46,1
519,1705,-141,188,-209,-318,47,1
1569,3242,130,149,-246,-501,48,1
697,1607,-510,155,-539,-229,49,1
804,1220,-1692,178,-132,-60,50,1
-463,517,-194,99,239,-152,51,1
-713,203,537,-78,-440,377,52,1
1093,-244,357,-60,-474,363,53,1
615,10,364,319,320,436,54,1
-866,2298,-443,98,26,520,55,1
190,539,523,-123,-156,616,56,1
19,1393,139,23,-120,765,57,1
-355,1805,192,-12,-141,815,58,1
-664,2720,-260,-104,-228,747,59,1
-1508,2435,-119,-88,109,426,60,1
-3757,1269,-6,-25,158,115,61,1
1998,1870,544,-19,-236,-129,62,1
-94,1562,-598,36,606,-369,63,1
-788,1538,236,13,-44,-231,64,1
575,838,-731,25,-46,-233,65,1
36,1037,-219,-19,-112,-205,1,1
24,1164,-29,-40,-81,-247,2,1
109,1349,-61,-44,-59,-298,3,1
132,1347,-39,16,-26,-349,4,1
43,2040,-289,175,-71,-354,5,1
658,2798,1,-34,-58,-375,6,1
834,1907,-371,0,-264,-275,7,1
691,1341,-1595,140,172,-159,8,1
265,755,-23,-95,263,-264,9,1
-877,589,495,-150,22,32,10,1
969,-5,18,-224,-373,258,11,1
1004,-47,-456,-210,87,356,12,1
268,239,314,74,359,403,13,1
-300,1235,-847,-206,47,534,14,1
194,724,-121,-113,73,648,15,1
-100,1925,-876,-133,147,686,16,1
-710,2252,-1393,-61,252,699,17,1
-832,2441,-1303,-3,284,579,18,1
-2547,1619,-960,36,239,406,19,1
-2186,962,-1081,123,-68,-230,20,1
1485,812,1237,54,71,-319,21,1
-18,1012,-192,45,-32,-25,22,1
176,1006,-186,49,-47,-63,23,1
316,1168,-303,42,-36,-165,24,1
234,1295,-234,50,-48,-226,25,1
170,1420,-106,66,-52,-296,26,1
297,1755,-293,114,-136,-351,27,1
815,2068,-226,219,-231,-291,28,1
-144,2812,-390,268,-285,-328,29,1
764,987,-608,182,-630,-144,30,1
340,646,-926,138,-118,-19,31,1
-352,556,749,188,-10,47,32,1
1140,269,499,27,-340,267,33,1
944,242,245,205,234,337,34,1
0,1136,261,291,335,431,35,1
-229,840,495,-114,-160,553,36,1
64,1219,381,76,-14,587,37,1
-54,1344,455,-61,-43,653,38,1
-442,1800,104,-91,35,670,39,1
-862,2005,-55,-126,39,639,40,1
-1185,2068,-538,-140,146,484,41,1
-2770,1441,-591,0,414,147,42,1
-1080,709,-1253,149,65,-156,43,1
2462,1140,-2751,-158,-627,132,44,1
-798,2069,520,517,772,-410,45,1
-355,934,456,26,-221,-93,46,1
777,1091,-727,35,-28,-179,47,1
119,817,-218,14,-95,-121,48,1
366,908,-128,-14,-98,-140,49,1
140,979,-301,-12,-114,-133,50,1
337,867,-333,-12,-145,-122,51,1
248,976,-181,-5,-113,-156,52,1
88,968,-291,-16,-127,-166,53,1
45,944,-272,-20,-110,-168,54,1
93,981,-262,-18,-106,-162,55,1
37,1069,-166,-22,-98,-181,56,1
73,1145,-50,-26,-68,-225,57,1
214,1297,-141,-34,-44,-281,58,1
131,1336,-9,11,5,-340,59,1
336,1748,-336,112,-42,-421,60,1
863,2988,-610,94,-99,-328,61,1
631,1775,-116,42,-383,-265,62,1
558,1470,-1333,139,-127,-232,63,1
666,810,-698,-90,309,-199,64,1
-1027,595,282,-139,480,-56,65,1
1045,1342,-1400,65,-189,-151,1,1
-2230,2219,-1449,404,430,-345,2,1
174,657,352,-150,-335,-268,3,1
420,1105,50,193,152,-207,4,1
-23,841,308,-49,-120,-230,5,1
193,1133,-325,34,-55,-191,6,1
-131,955,-6,13,-53,-166,7,1
-7,948,-84,3,-50,-157,8,1
-38,960,-132,2,-55,-151,9,1
-171,954,-108,-7,-54,-121,10,1
-120,981,-84,-2,-74,-96,11,1
-278,235,-80,-229,-71,133,12,1
787,144,-767,-344,-145,220,13,1
68,486,-341,-175,531,321,14,1
-288,597,-673,-377,150,406,15,1
223,444,-774,-214,254,569,16,1
213,969,-1419,-192,344,557,17,1
-115,1142,-1435,-158,342,586,18,1
-356,1638,-1458,-24,250,600,19,1
-781,1936,-1764,56,245,515,20,1
-1217,2050,-189,27,388,421,21,1
-131,900,-118,-1,28,-75,22,1
-121,874,-32,7,25,-65,23,1
-149,886,-37,-5,1,-78,24,1
-15,917,62,-11,-29,-104,25,1
-35,1151,45,-17,-12,-170,26,1
144,1345,171,-16,-9,-197,27,1
141,1460,410,2,78,-245,28,1
541,2129,-71,-17,81,-286,29,1
1322,2230,-135,-41,-83,-347,30,1
759,1934,-8,19,63,-338,31,1
1051,1829,-1083,-8,123,-225,32,1
616,847,-243,-126,463,-262,33,1
-821,1141,-781,-78,638,-159,34,1
239,313,-582,-190,-155,-60,35,1
290,344,-396,-245,85,142,36,1
-8,319,-754,-207,190,297,37,1
189,287,-1102,-298,214,393,38,1
217,836,-859,-299,265,478,39,1
457,898,-1456,-224,346,559,40,1
-48,1576,-1884,-137,553,593,41,1
-334,1833,-2072,-85,481,624,42,1
-610,1976,-2289,50,388,615,43,1
-1286,2076,-997,93,269,486,44,1
-1996,916,-1511,114,33,340,45,1
-1621,1333,-449,214,220,-167,46,1
-925,1695,1832,82,94,-281,47,1
-333,1660,-3150,369,590,-268,48,1
-2780,701,1439,34,-243,-261,49,1
1328,743,-1359,56,-85,-237,50,1
-443,1186,-47,39,-4,-176,51,1
-108,1176,223,48,-28,-101,52,1
-4,1088,154,25,-9,-131,53,1
134,931,-237,47,33,-96,54,1
4,806,-538,46,-14,-97,55,1
-72,874,-384,39,-80,-86,56,1
17,868,-153,40,-61,-102,57,1
-143,1021,-96,33,-37,-134,58,1
-70,940,-161,30,-31,-147,59,1
127,1234,-146,26,-44,-199,60,1
212,1415,153,46,-12,-267,61,1
364,1731,55,99,32,-345,62,1
994,2433,-101,91,-151,-333,63,1
1161,2086,-264,111,-91,-338,64,1
267,1965,-984,115,-285,-207,65,1
177,709,-47,-2,26,676,1,1
4,1893,-703,-20,204,735,2,1
-981,2514,-1012,-24,321,750,3,1
-2189,2418,-1654,-136,101,561,4,1
-3671,1313,-983,85,158,352,5,1
-468,2008,710,-16,-41,-316,6,1
2663,1011,-1908,-202,139,68,7,1
-3922,2692,-984,865,775,-513,8,1
452,1146,1333,-206,-413,-164,9,1
741,1121,-190,84,114,-110,10,1
309,782,-101,84,-95,-185,11,1
247,913,-322,36,-64,-195,12,1
120,938,-249,-10,-172,-123,13,1
337,921,-167,18,-73,-151,14,1
81,924,-298,12,-77,-171,15,1
6,940,-237,4,-88,-150,16,1
-675,362,-288,-21,354,-231,17,1
-643,345,41,-45,-171,268,18,1
842,-111,-67,-142,-301,334,19,1
766,-53,-14,-36,199,407,20,1
-37,353,203,221,253,465,21,1
363,1074,-94,132,175,-147,22,1
387,784,-36,84,-44,-178,23,1
-59,978,-181,44,0,-208,24,1
205,987,-222,20,-130,-113,25,1
151,981,-87,17,-52,-154,26,1
220,969,-247,4,-73,-165,27,1
29,920,-113,-22,-18,-197,28,1
30,1007,-78,-11,7,-215,29,1
-138,991,-192,-3,11,-208,30,1
-226,870,-282,12,-15,-186,31,1
-269,662,-438,11,-22,-155,32,1
-324,747,-442,21,-102,-108,33,1
12,1018,-743,6,-141,-89,34,1
67,1520,-744,5,-173,-144,35,1
162,1586,-1124,55,-448,-167,36,1
-181,770,-985,131,-593,-40,37,1
358,963,-610,157,-827,98,38,1
1211,1034,49,155,-737,165,39,1
1012,910,347,175,-312,148,40,1
32,1310,121,214,-280,159,41,1
-412,814,892,179,-845,284,42,1
3,1067,642,173,-758,283,43,1
131,939,997,112,-779,262,44,1
431,1048,532,39,-742,294,45,1
250,984,-250,17,-610,124,46,1
93,1055,-1085,161,-450,100,47,1
-161,592,-396,128,-623,37,48,1
275,590,-874,174,-888,152,49,1
516,473,-642,150,-746,88,50,1
-223,1671,-390,174,-505,-57,51,1
1166,743,1380,114,-96,97,52,1
4,2490,-390,133,234,167,53,1
799,1374,-717,84,295,-99,54,1
968,1068,-901,29,-102,111,55,1
55,1003,-312,1,-56,75,56,1
339,871,-327,-2,-68,81,57,1
161,810,-485,1,-18,55,58,1
288,926,-362,6,-41,54,59,1
393,916,-382,-1,-80,28,60,1
215,873,-476,-7,-84,-13,61,1
190,904,-346,-27,-102,-19,62,1
209,909,-354,-11,-117,-31,63,1
271,853,-535,18,-145,-37,64,1
136,901,-365,6,-176,-51,65,1
269,1362,212,75,57,-391,1,1
274,2239,-213,143,-7,-334,2,1
1378,2686,-35,-26,-371,-373,3,1
1246,1558,-626,57,-142,-337,4,1
697,1361,-1247,196,190,-207,5,1
-411,627,-401,-112,132,-195,6,1
-701,489,53,-128,-145,104,7,1
933,143,42,-219,-331,258,8,1
896,36,-317,-174,175,348,9,1
76,309,105,8,340,413,10,1
67,442,-488,-283,78,542,11,1
197,711,-428,-86,212,634,12,1
-165,1472,-887,-106,172,681,13,1
-607,2123,-1302,-21,234,713,14,1
-1135,2710,-348,-28,316,577,15,1
-1664,1511,-1666,18,216,343,16,1
-3047,1039,-505,160,293,-168,17,1
-289,844,971,-66,-366,-231,20,1
46,1255,-105,8,12,-238,21,1
-262,1072,-440,-50,322,404,22,1
30,519,-234,-270,164,492,23,1
83,788,-541,-71,178,613,24,1
-38,1388,-902,-95,155,670,25,1
-427,2084,-1354,8,165,695,26,1
-1168,2730,-474,9,170,603,27,1
-1970,1508,-1572,27,12,410,28,1
-2554,897,75,159,47,-185,29,1
2202,1207,1862,32,-132,-281,30,1
1063,1019,-350,194,1157,-108,31,1
-3922,3305,-2344,389,276,-232,32,1
892,649,-676,48,-455,-342,33,1
-506,1444,-204,153,80,-187,34,1
396,952,95,50,-94,-163,35,1
-61,912,-454,38,-79,-178,36,1
144,953,-178,30,-90,-113,37,1
52,931,-179,31,-70,-129,38,1
-58,917,-252,22,-57,-113,39,1
-100,1014,-182,22,-83,-80,40,1
95,950,-297,25,-72,-86,41,1
166,998,-316,14,-58,-142,42,1
110,1028,-256,4,-44,-187,43,1
85,1200,-186,1,-56,-232,44,1
78,1333,-8,6,-56,-281,45,1
157,1430,-140,59,-23,-338,46,1
410,2159,10,210,-95,-300,47,1
1214,2310,718,21,-259,-356,48,1
893,1655,-538,40,-285,-235,49,1
758,1429,-907,140,257,-199,50,1
-540,470,-417,-162,186,-161,51,1
-1212,505,182,-77,108,66,52,1
390,-163,1098,-152,-224,214,53,1
376,130,812,-58,104,353,54,1
-368,1025,399,-324,-61,407,55,1
152,590,347,-325,-56,527,56,1
41,1392,33,-322,65,581,57,1
548,2050,-501,-320,192,603,58,1
490,1818,-1264,-44,668,512,59,1
-445,1751,-2562,0,827,330,60,1
-2799,1468,-1039,-317,473,282,61,1
-3107,463,-785,-167,-642,-252,62,1
501,3922,-36,200,-156,-661,63,1
-3583,1294,2390,514,507,-389,64,1
737,1003,491,182,118,-289,65,1
-14,951,-210,70,-15,156,1,1
-148,948,-95,74,-45,138,2,1
110,980,-198,77,-96,118,3,1
65,902,-368,45,-91,74,4,1
124,896,-394,28,-117,49,5,1
67,961,-270,31,-116,32,6,1
65,998,-269,42,-125,21,7,1
44,1007,-263,46,-127,24,8,1
-21,1005,-357,41,-159,2,9,1
-37,938,-435,15,-227,52,10,1
194,894,-545,-6,-258,-64,11,1
140,935,-523,1,-248,-88,12,1
276,1007,-258,0,-211,-134,13,1
17,1289,123,49,-154,-158,14,1
294,1543,417,29,-131,-247,15,1
139,861,271,-28,50,630,16,1
100,1514,184,-75,80,700,17,1
-298,2419,34,-113,213,743,18,1
-607,2737,-867,-138,369,679,19,1
-1747,1915,-1466,6,462,329,20,1
-3324,1541,-958,-37,-167,-343,21,1
30,955,-103,-9,-27,-96,22,1
